version 2
instanceKlass  @bci sun/awt/image/ImageWatched$WeakLink update (Ljava/awt/image/ImageObserver;Ljava/security/AccessControlContext;Ljava/awt/Image;IIIII)Z 21 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000280c50ca800
instanceKlass  @bci sun/awt/image/ImageWatched$WeakLink update (Ljava/awt/image/ImageObserver;Ljava/security/AccessControlContext;Ljava/awt/Image;IIIII)Z 21 <appendix> member <vmtarget> ; # sun/awt/image/ImageWatched$WeakLink$$Lambda+0x00000280c50fa538
instanceKlass  @cpi sun/awt/image/ImageWatched$WeakLink 112 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000280c50ca400
instanceKlass sun/awt/image/ImageDecoder
instanceKlass java/text/DontCareFieldPosition$1
instanceKlass java/text/Format$FieldDelegate
instanceKlass java/text/DigitList
instanceKlass java/text/FieldPosition
instanceKlass java/lang/StringUTF16$CharsSpliterator
instanceKlass java/util/stream/Sink$ChainedInt
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 43 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda+0x800000049
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 38 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda+0x80000004b
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 16 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda+0x80000004a
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 11 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda+0x80000004c
instanceKlass java/util/OptionalInt
instanceKlass java/util/stream/FindOps$FindOp
instanceKlass java/util/stream/Sink$OfInt
instanceKlass java/util/function/IntConsumer
instanceKlass java/util/stream/FindOps$FindSink
instanceKlass java/util/stream/FindOps
instanceKlass  @bci java/text/DecimalFormatSymbols findNonFormatChar (Ljava/lang/String;C)C 4 <appendix> argL0 ; # java/text/DecimalFormatSymbols$$Lambda+0x80000000d
instanceKlass java/util/function/IntPredicate
instanceKlass java/util/stream/IntStream
instanceKlass java/lang/StringLatin1$CharsSpliterator
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDecimalFormatSymbolsProvider ()Ljava/text/spi/DecimalFormatSymbolsProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x80000006b
instanceKlass java/text/DecimalFormatSymbols
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getNumberFormatProvider ()Ljava/text/spi/NumberFormatProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x80000006c
instanceKlass  @bci sun/java2d/marlin/OffHeapArray <init> (Ljava/lang/Object;J)V 52 <bsm> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000280c50ca000
instanceKlass java/lang/invoke/MethodHandle$1
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDateFormatSymbolsProvider ()Ljava/text/spi/DateFormatSymbolsProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x80000006a
instanceKlass java/text/DateFormatSymbols
instanceKlass sun/util/calendar/CalendarUtils
instanceKlass sun/util/calendar/CalendarDate
instanceKlass sun/util/resources/Bundles$CacheKeyReference
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter applyAliases (Ljava/util/Locale;)Ljava/util/Locale; 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x800000064
instanceKlass sun/util/resources/Bundles$CacheKey
instanceKlass sun/util/resources/Bundles
instanceKlass sun/util/resources/LocaleData$LocaleDataStrategy
instanceKlass sun/util/resources/Bundles$Strategy
instanceKlass sun/util/resources/LocaleData$1
instanceKlass sun/util/resources/LocaleData
instanceKlass java/util/regex/Pattern$BitClass
instanceKlass java/util/regex/ASCII
instanceKlass sun/util/locale/provider/LocaleResources
instanceKlass java/util/stream/Node$Builder
instanceKlass java/util/stream/Nodes$ArrayNode
instanceKlass java/util/stream/Node$OfDouble
instanceKlass java/util/stream/Node$OfLong
instanceKlass java/util/stream/Node$OfInt
instanceKlass java/util/stream/Node$OfPrimitive
instanceKlass java/util/stream/Nodes$EmptyNode
instanceKlass java/util/stream/Node
instanceKlass java/util/stream/Nodes
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 16 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda+0x80000006e
instanceKlass java/util/function/IntFunction
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 6 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda+0x80000006d
instanceKlass java/util/Spliterators$IteratorSpliterator
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getCalendarDataProvider ()Ljava/util/spi/CalendarDataProvider; 8 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x800000067
instanceKlass sun/util/locale/provider/CalendarDataUtility$CalendarWeekParameterGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool$LocalizedObjectGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool
instanceKlass java/util/Locale$Builder
instanceKlass sun/util/locale/provider/CalendarDataUtility
instanceKlass java/util/Calendar$Builder
instanceKlass java/util/regex/IntHashSet
instanceKlass java/util/regex/Matcher
instanceKlass java/util/regex/MatchResult
instanceKlass java/util/regex/Pattern$TreeInfo
instanceKlass  @bci java/util/regex/Pattern Single (I)Ljava/util/regex/Pattern$BmpCharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x80000002a
instanceKlass java/util/regex/Pattern$BmpCharPredicate
instanceKlass java/util/regex/Pattern$CharPredicate
instanceKlass java/util/regex/Pattern$Node
instanceKlass java/util/regex/Pattern
instanceKlass sun/util/locale/provider/AvailableLanguageTags
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getCalendarProvider ()Lsun/util/spi/CalendarProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x800000068
instanceKlass sun/util/resources/cldr/provider/CLDRLocaleDataMetaInfo
instanceKlass jdk/internal/module/ModulePatcher$PatchedModuleReader
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter <init> ()V 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x800000066
instanceKlass sun/util/locale/InternalLocaleBuilder$CaseInsensitiveChar
instanceKlass sun/util/locale/InternalLocaleBuilder
instanceKlass sun/util/locale/StringTokenIterator
instanceKlass sun/util/locale/ParseStatus
instanceKlass sun/util/locale/LanguageTag
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo
instanceKlass sun/util/locale/provider/LocaleDataMetaInfo
instanceKlass sun/util/locale/provider/ResourceBundleBasedAdapter
instanceKlass java/util/Collections$UnmodifiableCollection$1
instanceKlass sun/util/locale/provider/LocaleProviderAdapter
instanceKlass java/util/spi/LocaleServiceProvider
instanceKlass java/util/zip/Checksum$1
instanceKlass java/util/zip/CRC32
instanceKlass java/util/zip/Checksum
instanceKlass sun/util/calendar/ZoneInfoFile$ZoneOffsetTransitionRule
instanceKlass java/lang/invoke/VarHandle$AccessDescriptor
instanceKlass jdk/internal/util/ByteArray
instanceKlass sun/util/calendar/ZoneInfoFile$1
instanceKlass sun/util/calendar/ZoneInfoFile
instanceKlass java/util/TimeZone
instanceKlass java/util/Calendar
instanceKlass java/text/Format
instanceKlass sun/util/calendar/CalendarSystem$GregorianHolder
instanceKlass sun/util/calendar/CalendarSystem
instanceKlass java/util/Date
instanceKlass sun/net/www/MimeEntry
instanceKlass java/util/Properties$EntrySet
instanceKlass sun/net/www/MimeTable$DefaultInstanceHolder$1
instanceKlass sun/net/www/MimeTable$DefaultInstanceHolder
instanceKlass sun/net/www/MimeTable$2
instanceKlass sun/net/www/MimeTable$1
instanceKlass sun/net/www/MimeTable
instanceKlass java/net/URLConnection$1
instanceKlass java/net/FileNameMap
instanceKlass sun/net/www/MessageHeader
instanceKlass java/net/URLConnection
instanceKlass sun/awt/image/ImageFetcher$1
instanceKlass sun/awt/image/FetcherInfo
instanceKlass sun/awt/image/ImageConsumerQueue
instanceKlass sun/awt/image/ImageWatched$Link
instanceKlass sun/awt/image/ImageWatched
instanceKlass java/awt/image/ImageConsumer
instanceKlass java/awt/image/MultiResolutionImage
instanceKlass java/awt/MediaEntry
instanceKlass sun/awt/image/NativeLibLoader$1
instanceKlass sun/awt/image/NativeLibLoader
instanceKlass sun/awt/image/InputStreamImageSource
instanceKlass sun/awt/image/ImageFetchable
instanceKlass java/awt/image/ImageProducer
instanceKlass java/awt/MediaTracker
instanceKlass javax/swing/ImageIcon$2
instanceKlass javax/swing/ImageIcon$1
instanceKlass javax/swing/ImageIcon
instanceKlass javax/swing/plaf/synth/SynthScrollPaneUI$ViewportViewFocusHandler
instanceKlass javax/swing/plaf/basic/BasicScrollPaneUI$Handler
instanceKlass javax/swing/Timer$DoPostEvent
instanceKlass javax/swing/Timer
instanceKlass javax/swing/plaf/basic/BasicScrollBarUI$ScrollListener
instanceKlass javax/swing/plaf/basic/BasicScrollBarUI$Handler
instanceKlass javax/swing/plaf/basic/BasicScrollBarUI$ModelListener
instanceKlass java/awt/event/MouseAdapter
instanceKlass javax/swing/DefaultBoundedRangeModel
instanceKlass javax/swing/BoundedRangeModel
instanceKlass javax/swing/JScrollBar$ModelListener
instanceKlass javax/swing/ViewportLayout
instanceKlass javax/swing/ScrollPaneLayout
instanceKlass javax/swing/plaf/basic/BasicHTML
instanceKlass java/beans/VetoableChangeListener
instanceKlass javax/swing/event/AncestorListener
instanceKlass java/awt/AWTEventMulticaster
instanceKlass java/awt/event/MouseWheelListener
instanceKlass java/awt/event/HierarchyBoundsListener
instanceKlass java/awt/event/HierarchyListener
instanceKlass java/awt/event/InputMethodListener
instanceKlass java/awt/event/TextListener
instanceKlass java/awt/event/AdjustmentListener
instanceKlass java/awt/event/WindowStateListener
instanceKlass java/awt/event/WindowFocusListener
instanceKlass java/awt/event/WindowListener
instanceKlass java/awt/event/KeyListener
instanceKlass java/awt/event/ContainerListener
instanceKlass java/awt/event/ComponentListener
instanceKlass javax/swing/plaf/basic/BasicButtonListener
instanceKlass java/awt/event/FocusListener
instanceKlass java/awt/event/MouseMotionListener
instanceKlass java/awt/event/MouseListener
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000280c50c9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000280c50c9400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000280c50c9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000280c50c8c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000280c50c8800
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1Var
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000280c50c8400
instanceKlass sun/invoke/util/ValueConversions$1
instanceKlass sun/invoke/util/ValueConversions$WrapperCache
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000280c50c8000
instanceKlass javax/swing/AbstractButton$Handler
instanceKlass java/awt/event/ItemListener
instanceKlass javax/swing/event/ChangeListener
instanceKlass javax/swing/DefaultButtonModel
instanceKlass javax/swing/ButtonModel
instanceKlass javax/swing/GroupLayout
instanceKlass javax/swing/ActionMap
instanceKlass  @bci jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl getInt (Ljava/lang/Object;)I 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000280c5011c00
instanceKlass jdk/internal/reflect/FieldAccessor
instanceKlass java/awt/event/KeyEvent$1
instanceKlass sun/awt/AWTAccessor$KeyEventAccessor
instanceKlass java/awt/VKCollection
instanceKlass javax/swing/InputMap
instanceKlass javax/swing/LayoutComparator
instanceKlass javax/swing/RepaintManager$PaintManager
instanceKlass javax/swing/JRootPane$RootLayout
instanceKlass javax/swing/plaf/synth/ColorType
instanceKlass com/sun/java/swing/SwingUtilities3
instanceKlass javax/swing/RepaintManager$ProcessingRunnable
instanceKlass javax/swing/plaf/nimbus/NimbusStyle$RuntimeState
instanceKlass java/util/TimSort
instanceKlass java/util/Hashtable$Enumerator
instanceKlass javax/swing/plaf/nimbus/NimbusStyle$Values
instanceKlass javax/swing/plaf/synth/SynthPainter
instanceKlass javax/swing/plaf/nimbus/NimbusStyle$CacheKey
instanceKlass javax/swing/plaf/nimbus/NimbusStyle$1
instanceKlass javax/swing/plaf/synth/SynthContext
instanceKlass javax/swing/plaf/synth/SynthUI
instanceKlass javax/swing/plaf/synth/SynthConstants
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000280c5011800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000280c5011400
instanceKlass java/awt/FlowLayout
instanceKlass java/awt/Window$WindowDisposerRecord
instanceKlass java/awt/BorderLayout
instanceKlass java/awt/LayoutManager2
instanceKlass java/awt/GraphicsConfiguration
instanceKlass sun/awt/image/SurfaceManager$ProxiedGraphicsConfig
instanceKlass sun/java2d/pipe/hw/ContextCapabilities
instanceKlass sun/java2d/d3d/D3DGraphicsDevice$1
instanceKlass sun/java2d/d3d/D3DGraphicsDevice$1Result
instanceKlass sun/java2d/d3d/D3DRenderQueue$1
instanceKlass sun/java2d/pipe/RenderBuffer
instanceKlass sun/java2d/pipe/RenderQueue
instanceKlass java/awt/GraphicsDevice
instanceKlass java/awt/Cursor$1
instanceKlass sun/awt/AWTAccessor$CursorAccessor
instanceKlass java/awt/Cursor
instanceKlass java/util/stream/Sink$ChainedReference
instanceKlass java/util/stream/ReduceOps$AccumulatingSink
instanceKlass java/util/stream/TerminalSink
instanceKlass java/util/stream/Sink
instanceKlass java/util/stream/ReduceOps$Box
instanceKlass java/util/stream/ReduceOps$ReduceOp
instanceKlass java/util/stream/TerminalOp
instanceKlass java/util/stream/ReduceOps
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000044
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 17 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000042
instanceKlass java/util/function/BinaryOperator
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 12 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x80000003f
instanceKlass java/util/function/BiConsumer
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x800000047
instanceKlass java/util/StringJoiner
instanceKlass java/util/stream/Collector
instanceKlass java/util/stream/Collectors
instanceKlass  @bci java/lang/Class methodToString (Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/String; 42 <appendix> argL0 ; # java/lang/Class$$Lambda+0x00000280c50b2e10
instanceKlass java/awt/Component$3
instanceKlass java/awt/ComponentOrientation
instanceKlass java/awt/TrayIcon
instanceKlass java/awt/MenuComponent
instanceKlass java/awt/EventQueue$4
instanceKlass sun/awt/dnd/SunDragSourceContextPeer
instanceKlass java/awt/dnd/peer/DragSourceContextPeer
instanceKlass java/awt/ModalEventFilter
instanceKlass java/awt/EventDispatchThread$HierarchyEventFilter
instanceKlass java/awt/EventFilter
instanceKlass java/awt/EventDispatchThread$1
instanceKlass java/awt/Conditional
instanceKlass sun/awt/EventQueueItem
instanceKlass java/awt/EventQueue$6
instanceKlass java/awt/event/InvocationEvent$1
instanceKlass sun/awt/AWTAccessor$InvocationEventAccessor
instanceKlass java/awt/ActiveEvent
instanceKlass forms/FrmMain$1
instanceKlass javax/swing/plaf/nimbus/NimbusLookAndFeel$LinkProperty
instanceKlass javax/swing/plaf/nimbus/NimbusLookAndFeel$NimbusProperty
instanceKlass javax/swing/plaf/nimbus/NimbusLookAndFeel$2
instanceKlass javax/swing/plaf/nimbus/AbstractRegionPainter
instanceKlass javax/swing/Painter
instanceKlass sun/swing/plaf/WindowsKeybindings
instanceKlass javax/swing/plaf/nimbus/NimbusDefaults$PainterBorder
instanceKlass javax/swing/BorderFactory
instanceKlass javax/swing/plaf/BorderUIResource
instanceKlass javax/swing/plaf/nimbus/State
instanceKlass javax/swing/plaf/nimbus/NimbusIcon
instanceKlass javax/swing/plaf/synth/SynthIcon
instanceKlass javax/swing/Icon
instanceKlass javax/swing/plaf/nimbus/AbstractRegionPainter$PaintContext
instanceKlass javax/swing/plaf/nimbus/NimbusDefaults$LazyPainter
instanceKlass javax/swing/plaf/nimbus/NimbusDefaults$DerivedFont
instanceKlass sun/util/ResourceBundleEnumeration
instanceKlass javax/swing/UIDefaults$1
instanceKlass javax/swing/plaf/ComponentUI
instanceKlass javax/swing/ArrayTable
instanceKlass javax/swing/AbstractAction
instanceKlass com/sun/beans/util/Cache$CacheEntry
instanceKlass com/sun/beans/util/Cache
instanceKlass javax/swing/text/JTextComponent$1
instanceKlass sun/swing/SwingAccessor$JTextComponentAccessor
instanceKlass javax/swing/event/RowSorterListener
instanceKlass javax/swing/event/CellEditorListener
instanceKlass javax/swing/event/ListSelectionListener
instanceKlass javax/swing/event/TableColumnModelListener
instanceKlass javax/swing/event/TableModelListener
instanceKlass javax/swing/JSpinner$DisabledAction
instanceKlass javax/swing/Action
instanceKlass javax/swing/ScrollPaneConstants
instanceKlass java/awt/Adjustable
instanceKlass javax/swing/MenuElement
instanceKlass javax/swing/Scrollable
instanceKlass java/util/LinkedList$ListItr
instanceKlass java/awt/event/ActionListener
instanceKlass javax/swing/event/ListDataListener
instanceKlass java/awt/ItemSelectable
instanceKlass  @bci javax/swing/plaf/nimbus/NimbusDefaults$LazyStyle$Part <init> (Ljavax/swing/plaf/nimbus/NimbusDefaults$LazyStyle;Ljava/lang/String;)V 70 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000280c5011000
instanceKlass javax/swing/plaf/nimbus/NimbusDefaults$LazyStyle$Part
